32956,0.3,F0-F2-F4,0,4.769996358781392,1.5708654468435501,1.5708654468435432
32956,0.3,F0-F2-F4,1,1.0286442529433195,0.1927784577723246,0.19277845777231684
32956,0.3,F0-F2-F4,2,1.7204757858963322,0.3322159703100791,0.33221597031008243
32956,0.3,F0-F2-F4,3,0.9467168345673223,0.7117221242168181,0.7117221242168013
32956,0.3,F0-F2-F4,4,2.3303799004733814,1.469327782539498,1.4693277825394913
32956,0.3,F0-F2-F4,5,1.5566209491443375,2.0559111218451998,2.0559111218451838
32956,0.3,F0-F2-F4,6,2.6762956669498705,1.1750635371505336,1.175063537150557
32956,0.3,F0-F2-F4,7,2.46692559776671,2.2249803233032495,2.224980323303275
32956,0.3,F0-F2-F4,8,1.010438159970887,0.7574835726454232,0.7574835726454134
32956,0.3,F0-F2-F4,9,0.974025974025971,1.920418344653474,1.9204183446534728
32956,0.3,F0-F2-F4,10,0.373224905935189,0.806646525679755,0.8066465256797564
32956,0.3,F0-F2-F4,11,0.33681271999029,0.19088595321778978,0.1908859532178002
32956,0.3,F0-F2-F4,12,2.5761621556014407,1.9082358615700068,1.9082358615700072
32956,0.3,F0-F2-F4,13,3.076829712343776,4.459665599856444,4.459665599856437
32956,0.3,F0-F2-F4,14,5.225148683092629,4.53051996985685,4.530519969856866
32956,0.3,F0-F2-F4,15,1.8024032042723803,0.5714636844045606,0.5714636844045535
32956,0.3,F0-F2-F4,16,0.4733584172836527,1.4243268906791062,1.4243268906790967
32956,0.3,F0-F2-F4,17,2.4669255977666933,2.4016738939260485,2.401673893926043
32956,0.3,F0-F2-F4,18,3.805073431241654,0.5644070786054556,0.5644070786054463
32956,0.3,F0-F2-F4,19,1.8843306226483607,1.7859854812744658,1.7859854812744602
32956,0.3,F0-F2-F4,20,1.8115062507585797,0.8384925166796897,0.8384925166796944
32956,0.3,F0-F2-F4,21,1.0832625318606848,1.5492872674559344,1.549287267455934
32956,0.3,F0-F2-F4,22,0.5461827891734169,1.6472897941654407,1.6472897941654419
32956,0.3,F0-F2-F4,23,1.092365578346901,0.41245302618313495,0.41245302618313406
32956,0.3,F0-F2-F4,24,5.033984706881901,2.212154350882667,2.212154350882662
32956,0.3,F0-F2-F4,25,1.1196747178055502,1.7961328160796652,1.7961328160796874
