65957,0.7,F2-F4-F5-F6-F7,0,0.7550373728338137,3.2573193621329155,3.2573193621329106
65957,0.7,F2-F4-F5-F6-F7,1,3.456797610564482,2.641356176952825,2.6413561769528346
65957,0.7,F2-F4-F5-F6-F7,2,0.6185848355747053,0.14472000487479875,0.14472000487480116
65957,0.7,F2-F4-F5-F6-F7,3,2.0240459693436255,0.011887072808336452,0.0118870728083242
65957,0.7,F2-F4-F5-F6-F7,4,0.8914899100929556,1.224520839671439,1.224520839671459
65957,0.7,F2-F4-F5-F6-F7,5,1.0688782085297999,0.11327802100234985,0.11327802100235679
65957,0.7,F2-F4-F5-F6-F7,6,1.4463968949467572,2.2320152811828198,2.2320152811828207
65957,0.7,F2-F4-F5-F6-F7,7,6.968176236032534,6.928665685813495,6.928665685813494
65957,0.7,F2-F4-F5-F6-F7,8,0.6458753430265236,0.04880801671676149,0.048808016716763956
65957,0.7,F2-F4-F5-F6-F7,9,3.1338599390512285,1.3236134492717877,1.3236134492717895
65957,0.7,F2-F4-F5-F6-F7,10,2.115014327516415,1.5540944411237323,1.5540944411237412
65957,0.7,F2-F4-F5-F6-F7,11,2.56985611838016,2.106978990581987,2.1069789905819776
65957,0.7,F2-F4-F5-F6-F7,12,3.80247737162092,7.071923431806448,7.071923431806455
65957,0.7,F2-F4-F5-F6-F7,13,3.9525751626059624,1.0759068692515639,1.0759068692515643
65957,0.7,F2-F4-F5-F6-F7,14,0.0,2.0130140242453187,2.0130140242453165
65957,0.7,F2-F4-F5-F6-F7,15,1.23262125324076,1.4024874305371915,1.402487430537188
65957,0.7,F2-F4-F5-F6-F7,16,4.616644177267021,1.2423559703894416,1.2423559703894285
65957,0.7,F2-F4-F5-F6-F7,17,7.391179101535878,7.0685248296008085,7.0685248296008005
65957,0.7,F2-F4-F5-F6-F7,18,3.8934457297936755,4.882733370346493,4.882733370346493
65957,0.7,F2-F4-F5-F6-F7,19,1.441848477038073,1.292193692394128,1.2921936923941244
65957,0.7,F2-F4-F5-F6-F7,20,0.5276164774019496,0.29648005566564883,0.29648005566564317
65957,0.7,F2-F4-F5-F6-F7,21,0.45939020877239534,2.061578853153523,2.061578853153516
65957,0.7,F2-F4-F5-F6-F7,22,0.6686174325697252,0.8475089291119509,0.847508929111959
65957,0.7,F2-F4-F5-F6-F7,23,1.9967554618918408,3.3622867736100126,3.362286773610003
